"id","title","final_price","rating","rating_count","seller"
1,"AMD Ryzen 7 9800X3D - Ryzen 7 9000 Series Zen 5 8-Core 5.2 GHz - Socket AM5 120W - AMD Radeon Graphics Desktop Processor - 100-100001084WOF","499.0","4.8",352,"AMD"
2,"SAMSUNG 990 PRO 2TB SSD, PCIe Gen4 M.2 2280, Seq. Read Speeds Up-to 7,450MB/s for High End Computing, Gaming, and Heavy Duty Workstations (MZ-V9P2T0B/AM) Non-Heatsink","168.99","4.8",643,"SAMSUNG"
3,"GIGABYTE X870E AORUS ELITE WIFI7 AM5 LGA 1718, ATX, DDR5, 4x M.2, PCIe 5.0, USB4, Wi-Fi 7, 2.5GbE LAN, EZ-Latch, 5-Year Warranty","329.99","4.5",390,"GIGABYTE"
4,"CORSAIR Vengeance RGB 32GB (2 x 16GB) 288-Pin PC RAM DDR5 6400 (PC5 51200) Desktop Memory Model CMH32GX5M2N6400C36","124.99","4.4",270,"Corsair"
5,"MSI Ventus GeForce RTX 4060 8GB GDDR6 PCI Express 4.0 x8 ATX Graphics Card RTX 4060 VENTUS 2X BLACK 8G OC","329.99","4.8",131,"MSI"
6,"ASRock X870E NOVA WIFI AM5 AMD X870E SATA 6Gb/s ATX Motherboard","349.99","4.7",625,"ASRock"
7,"GIGABYTE Z890 AORUS ELITE WIFI7 Ultra Core (Series 2) LGA 1851, ATX, DDR5, 4x M.2, PCIe 5.0, Thunderbolt 4, WIFI7, 2.5GbE LAN, EZ-Latch","269.99","4.1",38,"GIGABYTE"
8,"MSI B650 GAMING PLUS WIFI AM5 AMD B650 SATA 6Gb/s ATX Motherboard","169.99","4",661,"MSI"
9,"MSI MPG X870E CARBON WIFI AM5 AMD X870E SATA 6Gb/s ATX Motherboard","499.99","4.7",222,"MSI"
10,"GIGABYTE B650M GAMING PLUS WIFI AM5 LGA 1718 AMD B650 M-ATX, DDR5, PCIe 4.0 M.2, PCIe 4.0, USB 3.2 Gen 1 Type-C, Wi-Fi 6E, 2.5GbE LAN","139.99","3.7",710,"GIGABYTE"
11,"Arctic Silver 5 High-Density Polysynthetic Silver Thermal Compound AS5-3.5G","6.42","4.8",8631,NULL
12,"AMD Ryzen 5 7600X - Zen 4 6-Core 4.7 GHz - Socket AM5 - 105W Desktop Processor (100-100000593WOF)","213.99","4.8",909,"AMD"
13,"ASRock X870E TAICHI AM5 AMD X870E SATA 6Gb/s Extended ATX Motherboard","469.99","4.7",625,"ASRock"
14,"WD_BLACK 2TB SN850X NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 7,300 MB/s - WDS200T2X0E","154.99","4.8",1088,"Western Digital"
15,"MSI MAG X870 TOMAHAWK WIFI AM5 AMD X870 SATA 6Gb/s ATX Motherboard","299.99","4.6",464,"MSI"
16,"AMD Ryzen 7 7800X3D - Ryzen 7 7000 Series Zen 4 8-Core 4.2 GHz - Socket AM5 120W - AMD Radeon Graphics Desktop Processor - 100-100000910WOF","409.0","4.9",589,"AMD"
